Ciclo,Hum Suelo (),Temp Suelo (C)
1,29,10.375
2,28,10.312
3,28,10.312
4,28,10.312
5,28,10.312
6,28,10.375
7,28,10.312
8,28,10.375
9,28,10.375
10,28,10.312
11,28,10.312
12,28,10.375
13,60,15.375
14,80,17.188
15,83,17.812
16,82,18.125
17,81,18.125
18,80,18.125
19,80,18.062
20,79,18.000
21,79,17.875
22,79,17.812
23,79,17.750
24,79,17.688
25,79,17.625
26,79,17.562
27,79,17.500
28,78,17.375
29,78,17.312
30,78,17.250
31,78,17.188
32,78,17.188
33,77,17.062
34,77,17.062
35,77,17.000
36,77,16.938
37,77,16.875
38,77,16.812
39,77,16.812
40,77,16.750
41,77,16.688
42,76,16.688
43,77,16.625
44,77,16.625
45,76,16.562
46,76,16.562
47,76,16.500
48,76,16.500
49,76,16.438
50,75,16.438
51,75,16.375
52,75,16.375
53,75,16.312
54,75,16.312
55,75,16.312
56,75,16.250
57,75,16.250
58,75,16.250
59,74,16.188
60,74,16.188
61,75,16.125
62,74,16.125
63,74,16.125
64,74,16.062
65,74,16.062
66,74,16.062
67,74,16.062
68,74,16.000
69,74,16.000
70,74,16.000
71,74,16.000
72,73,16.000
73,74,16.000
74,74,15.938
75,74,15.938
76,74,15.938
77,74,15.938
78,74,15.875
79,74,15.875
80,74,15.875
81,74,15.875
82,74,15.875
83,73,15.812
84,73,15.812
85,74,15.812
86,74,15.812
87,73,15.812
88,73,15.812
89,73,15.750
90,73,15.750
91,73,15.812
92,73,15.750
93,73,15.750
94,73,15.750
95,73,15.750
96,73,15.750
97,73,15.750
98,72,15.750
99,72,15.750
100,72,15.750
101,72,15.750
102,72,15.688
103,72,15.688
104,72,15.688
105,72,15.750
106,72,15.750
107,72,15.688
108,72,15.750
109,72,15.750
110,72,15.688
111,72,15.688
112,71,15.750
113,72,15.750
114,71,15.750
115,72,15.750
116,72,15.750
117,71,15.750
118,72,15.750
119,71,15.750
120,71,15.750
121,71,15.750
122,71,15.750
123,71,15.688
124,71,15.750
125,71,15.750
126,71,15.750
127,72,15.750
128,72,15.750
129,71,15.750
130,72,15.750
131,72,15.750
132,72,15.750
133,71,15.750
134,72,15.750
135,72,15.750
136,72,15.750
137,72,15.750
138,72,15.750
139,72,15.750
140,71,15.750
141,71,15.750
142,72,15.750
143,72,15.750
144,72,15.750
145,72,15.750
146,72,15.750
147,72,15.750
148,72,15.812
149,72,15.750
150,72,15.812
151,72,15.750
152,72,15.812
153,72,15.812
154,72,15.812
155,72,15.812
156,72,15.812
157,72,15.812
158,71,15.812
159,72,15.812
160,72,15.875
161,72,15.875
162,72,15.812
163,71,15.875
164,72,15.875
165,72,15.875
166,72,15.875
167,72,15.875
168,72,15.875
169,71,15.875
170,72,15.938
171,72,15.875
172,71,15.938
173,72,15.938
174,72,15.938
175,72,15.938
176,71,15.938
177,71,15.938
178,71,15.938
179,71,16.000
180,71,15.938
181,71,16.000
182,71,16.000
183,71,16.000
184,71,16.062
185,71,16.062
186,71,16.062
187,71,16.062
188,71,16.062
189,71,16.062
190,71,16.062
191,71,16.062
192,71,16.125
193,71,16.062
194,70,16.125
195,70,16.125
196,71,16.125
197,70,16.125
198,70,16.125
199,70,16.188
200,71,16.188
201,71,16.188
202,70,16.188
203,70,16.188
204,70,16.250
205,70,16.250
206,70,16.250
207,70,16.250
208,70,16.250
209,70,16.250
210,70,16.250
211,70,16.250
212,70,16.250
213,70,16.250
214,70,16.250
215,70,16.312
216,71,16.312
217,70,16.312
218,71,16.312
219,70,16.375
220,70,16.375
221,70,16.375
222,70,16.375
223,70,16.375
224,70,16.375
225,70,16.375
226,70,16.375
227,70,16.438
228,70,16.438
229,70,16.438
230,70,16.438
231,70,16.438
232,69,16.500
233,70,16.500
234,69,16.500
235,69,16.500
236,69,16.562
237,69,16.562
238,69,16.562
239,69,16.562
240,69,16.562
241,69,16.562
242,69,16.625
243,69,16.625
244,69,16.625
245,69,16.625
246,69,16.625
247,69,16.625
248,69,16.688
249,69,16.688
250,69,16.688
251,69,16.688
252,69,16.750
253,69,16.750
254,69,16.750
255,69,16.750
256,69,16.750
257,69,16.812
258,69,16.812
259,68,16.812
260,68,16.875
261,68,16.875
262,68,16.875
263,68,16.875
264,69,16.875
265,68,16.875
266,68,16.938
267,68,16.938
268,68,16.938
269,68,16.938
270,68,16.938
271,68,17.000
272,68,17.000
273,68,17.000
274,68,17.000
275,68,17.062
276,68,17.062
277,68,17.062
278,68,17.062
279,68,17.062
280,68,17.125
281,68,17.125
282,68,17.125
283,68,17.125
284,68,17.188
285,68,17.188
286,68,17.188
287,67,17.188
288,68,17.188
289,68,17.250
290,68,17.250
291,68,17.250
292,68,17.250
293,68,17.312
294,68,17.312
295,67,17.312
296,67,17.375
297,67,17.375
298,67,17.375
299,67,17.375
300,67,17.438
301,67,17.438
302,67,17.438
303,67,17.438
304,67,17.500
305,68,17.500
306,67,17.500
307,67,17.500
308,67,17.500
309,67,17.562
310,68,17.562
311,67,17.562
312,67,17.562
313,67,17.625
314,67,17.625
315,67,17.625
316,67,17.625
317,67,17.625
318,67,17.688
319,67,17.688
320,67,17.688
321,67,17.750
322,67,17.750
323,67,17.750
324,68,17.750
325,68,17.750
326,68,17.812
327,68,17.812
328,68,17.812
329,68,17.812
330,68,17.875
331,68,17.875
332,68,17.875
333,68,17.875
334,68,17.875
335,68,17.938
336,68,17.938
337,68,17.938
338,68,18.000
339,68,18.000
340,68,18.000
341,68,18.000
342,67,18.062
343,68,18.062
344,67,18.062
345,68,18.062
346,67,18.125
347,68,18.125
348,68,18.125
349,67,18.125
350,67,18.188
351,67,18.188
352,67,18.188
353,67,18.250
354,67,18.250
355,67,18.250
356,67,18.250
357,67,18.312
358,67,18.312
359,67,18.312
360,67,18.375
361,67,18.375
362,67,18.375
363,67,18.375
364,67,18.438
365,67,18.438
366,67,18.438
367,67,18.438
368,67,18.500
369,67,18.500
370,67,18.562
371,67,18.562
372,66,18.562
373,67,18.562
374,66,18.625
375,66,18.625
376,66,18.688
377,66,18.688
378,66,18.688
379,66,18.688
380,66,18.688
381,66,18.750
382,66,18.750
383,66,18.812
384,66,18.812
385,66,18.812
386,66,18.812
387,66,18.875
388,66,18.875
389,66,18.875
390,66,18.875
391,66,18.875
392,66,18.938
393,66,18.938
394,66,18.938
395,66,18.938
396,66,19.000
397,66,19.000
398,66,19.000
399,66,19.062
400,66,19.062
401,66,19.062
402,66,19.062
403,66,19.062
404,66,19.062
405,66,19.125
406,66,19.125
407,66,19.125
408,66,19.188
409,66,19.188
410,66,19.188
411,66,19.188
412,66,19.250
413,66,19.250
414,66,19.250
415,66,19.312
416,66,19.375
417,66,19.312
418,66,19.375
419,66,19.375
420,66,19.375
421,66,19.438
422,66,19.438
423,66,19.438
424,65,19.438
425,65,19.438
426,66,19.500
427,66,19.500
428,66,19.562
429,66,19.562
430,66,19.562
431,66,19.625
432,66,19.625
433,65,19.625
434,65,19.625
435,65,19.625
436,65,19.688
437,65,19.688
438,65,19.750
439,65,19.750
440,65,19.812
441,65,19.750
442,65,19.812
443,65,19.812
444,65,19.812
445,65,19.875
446,66,19.875
447,66,19.875
448,65,19.875
449,66,19.875
450,66,19.938
451,66,19.938
452,65,19.938
453,65,19.938
454,65,20.000
455,65,20.000
456,65,20.062
457,65,20.062
458,65,20.062
459,65,20.062
460,65,20.125
461,65,20.125
462,66,20.125
463,65,20.188
464,65,20.188
465,66,20.188
466,65,20.188
467,65,20.188
468,65,20.250
469,65,20.250
470,65,20.250
471,65,20.312
472,65,20.312
473,65,20.312
474,65,20.312
475,65,20.375
476,65,20.375
477,65,20.438
478,65,20.438
479,65,20.438
480,65,20.438
481,65,20.438
482,65,20.500
483,65,20.500
484,65,20.500
485,65,20.562
486,65,20.562
487,65,20.562
488,65,20.562
489,65,20.625
490,65,20.625
491,65,20.625
492,65,20.688
493,65,20.688
494,65,20.688
495,65,20.688
496,65,20.750
497,65,20.750
498,65,20.750
499,65,20.750
500,65,20.812
501,65,20.812
502,65,20.812
503,65,20.812
504,65,20.812
505,65,20.812
506,65,20.875
507,65,20.875
508,65,20.938
509,65,20.938
510,65,20.938
511,65,20.938
512,65,20.938
513,65,21.000
514,65,21.000
515,65,21.000
516,65,21.062
517,65,21.062
518,65,21.062
519,65,21.062
520,65,21.062
521,65,21.125
522,65,21.125
523,65,21.125
524,65,21.188
525,64,21.188
526,65,21.250
527,65,21.250
528,64,21.250
529,65,21.312
530,64,21.312
531,64,21.312
532,64,21.312
533,65,21.375
534,64,21.375
535,65,21.375
536,65,21.438
537,64,21.375
538,64,21.438
539,64,21.438
540,64,21.500
541,64,21.500
542,64,21.500
543,64,21.562
544,64,21.562
545,64,21.562
546,64,21.562
547,64,21.562
548,64,21.625
549,64,21.625
550,64,21.625
551,64,21.625
552,64,21.688
553,64,21.688
554,64,21.688
555,64,21.750
556,64,21.750
557,64,21.750
558,64,21.750
559,64,21.750
560,64,21.812
561,64,21.812
562,64,21.812
563,64,21.875
564,64,21.875
565,64,21.875
566,64,21.938
567,64,21.938
568,64,21.938
569,64,21.938
570,64,22.000
571,64,22.000
572,64,22.000
573,64,22.000
574,64,22.062
575,64,22.062
576,64,22.062
577,64,22.062
578,64,22.125
579,64,22.125
580,64,22.125
581,64,22.125
582,64,22.188
583,64,22.188
584,64,22.188
585,64,22.188
586,64,22.250
587,64,22.250
588,64,22.250
589,64,22.312
590,64,22.312
591,64,22.312
592,64,22.312
593,64,22.312
594,64,22.375
595,64,22.375
596,64,22.375
597,64,22.375
598,63,22.438
599,64,22.438
600,64,22.500
601,63,22.500
602,64,22.500
603,63,22.562
604,63,22.562
605,63,22.562
606,63,22.562
607,63,22.625
608,63,22.625
609,63,22.688
610,63,22.688
611,63,22.688
612,63,22.688
613,63,22.750
614,64,22.750
615,63,22.750
616,63,22.750
617,63,22.750
618,63,22.812
619,63,22.812
620,63,22.875
621,63,22.812
622,63,22.875
623,63,22.875
624,63,22.938
625,63,22.938
626,63,22.938
627,63,23.000
628,63,23.000
629,63,23.000
630,63,23.000
631,63,23.062
632,63,23.062
633,63,23.062
634,63,23.125
635,63,23.125
636,63,23.125
637,63,23.125
638,63,23.188
639,63,23.188
640,63,23.188
641,63,23.250
642,63,23.250
643,63,23.250
644,63,23.250
645,63,23.312
646,63,23.312
647,63,23.312
648,63,23.312
649,63,23.375
650,63,23.375
651,63,23.375
652,63,23.438
653,63,23.438
654,63,23.438
655,63,23.438
656,63,23.500
657,63,23.500
658,63,23.500
659,63,23.500
660,63,23.500
661,63,23.562
662,63,23.562
663,63,23.625
664,63,23.625
665,63,23.625
666,63,23.625
667,63,23.625
668,63,23.625
669,63,23.688
670,63,23.750
671,63,23.750
672,63,23.750
673,63,23.750
674,63,23.750
675,63,23.812
676,63,23.812
677,63,23.812
678,63,23.812
679,64,23.875
680,64,23.875
681,63,23.875
682,64,23.875
683,63,23.875
684,64,23.875
685,64,23.938
686,63,23.938
687,63,24.000
688,64,24.000
689,64,24.000
690,64,24.000
691,64,24.000
692,64,24.062
693,64,24.062
694,64,24.062
695,64,24.062
696,64,24.125
697,64,24.125
698,64,24.125
699,64,24.125
700,64,24.125
701,64,24.188
702,64,24.188
703,64,24.188
704,64,24.188
705,64,24.188
706,64,24.250
707,64,24.250
708,64,24.250
709,64,24.250
710,64,24.312
711,64,24.312
712,64,24.375
713,63,24.312
714,64,24.375
715,64,24.375
716,64,24.375
717,64,24.438
718,63,24.438
719,64,24.438
720,64,24.438
721,64,24.500
722,63,24.500
723,63,24.500
724,63,24.562
725,63,24.562
726,63,24.562
727,63,24.625
728,63,24.625
729,63,24.625
730,63,24.625
731,63,24.688
732,63,24.688
733,63,24.688
734,63,24.688
735,63,24.688
736,63,24.750
737,63,24.750
738,63,24.750
739,63,24.750
740,63,24.812
741,63,24.812
742,63,24.875
743,63,24.875
744,63,24.875
745,63,24.875
746,63,24.938
747,63,24.875
748,63,24.938
749,63,24.938
750,63,24.938
751,63,25.000
752,63,25.000
753,63,25.000
754,63,25.000
755,63,25.062
756,63,25.062
757,63,25.062
758,63,25.062
759,63,25.125
760,63,25.062
761,63,25.125
762,63,25.125
763,63,25.125
764,63,25.188
765,63,25.125
766,63,25.188
767,63,25.188
768,63,25.250
769,63,25.188
770,63,25.250
771,63,25.250
772,63,25.250
773,63,25.250
774,63,25.250
775,63,25.312
776,63,25.312
777,63,25.312
778,63,25.312
779,63,25.312
780,63,25.312
781,63,25.375
782,63,25.375
783,63,25.375
784,63,25.375
785,63,25.438
786,63,25.438
787,63,25.438
788,63,25.438
789,63,25.438
790,63,25.500
791,63,25.500
792,63,25.500
793,63,25.500
794,63,25.562
795,64,25.562
796,63,25.500
797,63,25.562
798,64,25.562
799,64,25.562
800,64,25.562
801,64,25.562
802,64,25.562
803,64,25.625
804,64,25.562
805,65,25.562
806,65,25.562
807,65,25.625
808,65,25.562
809,66,25.562
810,66,25.562
811,66,25.562
812,66,25.562
813,66,25.562
814,66,25.562
815,66,25.625
816,66,25.562
817,67,25.625
818,67,25.625
819,67,25.625
820,67,25.625
821,67,25.625
822,67,25.625
823,67,25.625
824,67,25.625
825,67,25.625
826,67,25.625
827,67,25.625
828,68,25.625
829,68,25.625
830,68,25.625
831,68,25.625
832,68,25.625
833,68,25.625
834,68,25.625
835,68,25.688
836,68,25.688
837,68,25.688
838,68,25.688
839,68,25.688
840,68,25.688
841,69,25.688
842,68,25.688
843,69,25.688
844,69,25.688
845,69,25.688
846,69,25.688
847,68,25.688
848,69,25.688
849,69,25.750
850,69,25.688
851,69,25.688
852,69,25.750
853,69,25.750
854,69,25.750
855,69,25.750
856,69,25.750
857,69,25.750
858,69,25.750
859,69,25.750
860,69,25.750
861,69,25.750
862,69,25.812
863,69,25.812
864,69,25.750
865,69,25.812
866,69,25.750
867,69,25.750
868,69,25.750
869,70,25.750
870,70,25.750
871,70,25.750
872,69,25.812
873,70,25.750
874,69,25.750
875,69,25.812
876,69,25.812
877,69,25.750
878,70,25.812
879,70,25.812
880,69,25.812
881,70,25.812
882,70,25.812
883,70,25.812
884,70,25.812
885,70,25.812
886,70,25.812
887,70,25.812
888,70,25.812
889,70,25.750
890,70,25.750
891,70,25.750
892,70,25.750
893,70,25.750
894,70,25.750
895,70,25.750
896,70,25.688
897,71,25.688
898,71,25.688
899,71,25.688
900,71,25.688
901,71,25.688
902,71,25.688
903,71,25.688
904,71,25.625
905,71,25.625
906,71,25.625
907,71,25.625
908,71,25.625
909,71,25.562
910,71,25.562
911,71,25.562
912,71,25.562
913,71,25.562
914,71,25.562
915,71,25.500
916,71,25.500
917,71,25.500
918,71,25.500
919,70,25.500
920,70,25.500
921,70,25.438
922,70,25.438
923,70,25.438
924,70,25.438
925,70,25.438
926,70,25.438
927,70,25.375
928,70,25.375
929,70,25.375
930,70,25.375
931,70,25.312
932,70,25.312
933,70,25.312
934,70,25.312
935,70,25.312
936,70,25.250
937,70,25.250
938,70,25.188
939,70,25.188
940,70,25.188
941,70,25.125
942,70,25.125
943,70,25.125
944,70,25.125
945,70,25.062
946,70,25.062
947,70,25.062
948,70,25.062
949,70,25.000
950,70,24.938
951,70,24.938
952,70,24.938
953,70,24.875
954,70,24.875
955,70,24.875
956,70,24.812
957,70,24.812
958,70,24.812
959,70,24.750
960,70,24.750
961,70,24.750
962,70,24.750
963,70,24.688
964,70,24.688
965,70,24.625
966,70,24.625
967,70,24.625
968,70,24.562
969,70,24.562
970,70,24.562
971,70,24.500
972,70,24.500
973,70,24.500
974,70,24.500
975,70,24.438
976,70,24.438
977,70,24.375
978,70,24.375
979,70,24.375
980,70,24.312
981,70,24.312
982,70,24.312
983,70,24.250
984,70,24.250
985,70,24.188
986,70,24.188
987,70,24.188
988,70,24.125
989,70,24.125
990,70,24.125
991,70,24.062
992,70,24.062
993,70,24.000
994,70,24.000
995,70,24.000
996,70,23.938
997,70,23.938
998,70,23.875
999,70,23.938
1000,70,23.875
1001,70,23.875
1002,66,23.812
1003,56,22.688
1004,52,22.938
1005,52,23.062
1006,53,23.125
1007,52,23.188
1008,52,23.250
1009,62,23.312
1010,63,23.188
1011,45,23.188
1012,45,23.188
1013,45,22.812
1014,45,22.875
1015,46,22.875
1016,45,22.938
1017,45,22.938
1018,45,22.938
1019,54,22.938
1020,50,22.938
1021,48,22.938
1022,47,22.875
1023,43,22.875
1024,43,22.812
1025,43,22.812
1026,43,22.750
1027,43,22.750
1028,43,22.750
1029,42,22.750
1030,42,22.750
1031,41,22.750
1032,41,22.750
1033,41,22.812
1034,40,22.812
1035,40,22.812
1036,40,22.812
1037,40,22.812
1038,39,22.812
1039,39,22.875
1040,39,22.875
1041,39,22.938
1042,39,22.938
1043,38,22.938
1044,38,22.938
1045,38,23.000
1046,38,23.000
1047,38,23.000
1048,38,23.000
1049,37,23.000
1050,38,23.000
1051,37,23.000
1052,37,23.062
1053,37,23.062
1054,37,23.062
1055,37,23.062
1056,37,23.062
1057,37,23.062
1058,37,23.062
1059,37,23.062
1060,38,23.062
1061,37,23.062
1062,37,23.125
1063,37,23.062
1064,37,23.062
1065,37,23.062
1066,37,23.125
1067,37,23.125
1068,37,23.125
1069,37,23.125
