Ciclo,Hum Suelo (),Temp Suelo (C)
1070,37,23.125
1071,37,23.188
1072,37,23.125
1073,37,23.125
1074,37,23.188
1075,37,23.125
1076,37,23.188
1077,37,23.188
1078,37,23.188
1079,37,23.188
1080,37,23.188
1081,37,23.188
1082,37,23.188
1083,37,23.188
1084,37,23.250
1085,37,23.188
1086,37,23.250
1087,37,23.250
1088,37,23.312
1089,37,23.250
1090,36,23.312
1091,36,23.312
1092,37,23.312
1093,37,23.312
1094,37,23.375
1095,37,23.375
1096,37,23.375
1097,37,23.438
1098,36,23.438
1099,36,23.438
1100,37,23.438
1101,36,23.500
1102,37,23.500
1103,37,23.562
1104,36,23.562
1105,36,23.562
1106,36,23.625
1107,36,23.625
1108,37,23.625
1109,36,23.688
1110,37,23.688
1111,37,23.688
1112,37,23.688
1113,37,23.688
1114,37,23.625
1115,37,23.625
1116,37,23.625
1117,38,23.625
1118,38,23.562
1119,38,23.562
1120,39,23.562
1121,39,23.562
1122,39,23.500
1123,39,23.500
1124,39,23.500
1125,39,23.500
1126,39,23.500
1127,40,23.438
1128,40,23.500
1129,41,23.438
1130,41,23.438
1131,41,23.438
1132,41,23.500
1133,41,23.438
1134,41,23.438
1135,41,23.438
1136,41,23.438
1137,41,23.438
1138,41,23.500
1139,41,23.500
1140,42,23.500
1141,42,23.500
1142,41,23.500
1143,42,23.500
1144,42,23.500
1145,42,23.562
1146,42,23.562
1147,42,23.562
1148,42,23.562
1149,43,23.562
1150,43,23.562
1151,43,23.562
1152,43,23.562
1153,43,23.562
1154,43,23.562
1155,43,23.625
1156,43,23.562
1157,44,23.625
1158,44,23.625
1159,44,23.625
1160,44,23.562
1161,44,23.625
1162,44,23.625
1163,44,23.625
1164,44,23.625
1165,44,23.625
1166,44,23.625
1167,44,23.625
1168,45,23.688
1169,45,23.625
1170,45,23.688
1171,44,23.688
1172,45,23.688
1173,44,23.688
1174,45,23.688
1175,45,23.688
1176,44,23.688
1177,45,23.688
1178,45,23.688
1179,45,23.750
1180,45,23.750
1181,45,23.688
1182,45,23.688
1183,45,23.750
1184,45,23.750
1185,45,23.688
1186,45,23.750
1187,45,23.688
1188,45,23.750
1189,45,23.688
1190,45,23.688
1191,45,23.750
1192,45,23.750
1193,45,23.688
1194,45,23.750
1195,45,23.688
1196,45,23.688
1197,46,23.750
1198,45,23.688
1199,45,23.750
1200,45,23.688
1201,46,23.688
1202,45,23.688
1203,45,23.688
1204,46,23.688
1205,45,23.688
1206,45,23.688
1207,45,23.688
1208,46,23.688
1209,46,23.688
1210,45,23.625
1211,46,23.625
1212,45,23.625
1213,45,23.625
1214,46,23.562
1215,45,23.562
1216,46,23.562
1217,46,23.625
1218,46,23.562
1219,45,23.562
1220,46,23.562
1221,45,23.562
1222,46,23.500
1223,46,23.500
1224,46,23.500
1225,46,23.500
1226,46,23.438
1227,46,23.438
1228,46,23.438
1229,46,23.438
1230,46,23.438
1231,46,23.438
1232,46,23.375
1233,46,23.375
1234,46,23.375
1235,46,23.375
1236,46,23.375
1237,46,23.312
1238,46,23.312
1239,46,23.312
1240,46,23.312
1241,47,23.312
1242,46,23.250
1243,46,23.250
1244,46,23.250
1245,46,23.250
1246,46,23.250
1247,46,23.188
1248,46,23.188
1249,46,23.188
1250,46,23.125
1251,46,23.125
1252,46,23.125
1253,46,23.125
1254,46,23.125
1255,46,23.062
1256,46,23.062
1257,46,23.062
1258,47,23.062
1259,46,23.000
1260,46,23.000
1261,46,23.000
1262,46,23.000
1263,47,23.000
1264,46,22.938
1265,46,22.875
1266,46,22.938
1267,46,22.875
1268,47,22.875
1269,46,22.812
1270,47,22.812
1271,47,22.750
1272,47,22.812
1273,47,22.750
1274,47,22.750
1275,47,22.750
1276,47,22.688
1277,47,22.688
1278,47,22.625
1279,47,22.625
1280,47,22.625
1281,47,22.562
1282,47,22.562
1283,47,22.562
1284,48,22.562
1285,47,22.500
1286,47,22.500
1287,47,22.500
1288,47,22.438
1289,47,22.438
1290,47,22.438
1291,48,22.375
1292,47,22.375
1293,47,22.375
1294,47,22.312
1295,47,22.312
1296,47,22.312
1297,48,22.312
1298,47,22.250
1299,47,22.250
1300,48,22.250
1301,47,22.250
1302,47,22.188
1303,47,22.188
1304,47,22.188
1305,48,22.188
1306,47,22.125
1307,47,22.125
1308,47,22.125
1309,47,22.062
1310,47,22.062
1311,47,22.062
1312,47,22.062
1313,47,22.062
1314,47,22.000
1315,47,22.000
1316,47,22.000
1317,47,22.000
1318,47,21.938
1319,47,21.938
1320,47,21.938
1321,47,21.875
1322,47,21.875
1323,47,21.875
1324,47,21.875
1325,47,21.812
1326,47,21.812
1327,47,21.812
1328,47,21.750
1329,47,21.750
1330,47,21.750
1331,47,21.750
1332,47,21.750
1333,47,21.688
1334,47,21.688
1335,47,21.688
1336,47,21.625
1337,47,21.625
1338,47,21.625
1339,47,21.562
1340,47,21.562
1341,47,21.500
1342,47,21.500
1343,47,21.500
1344,47,21.500
1345,47,21.500
1346,47,21.438
1347,47,21.438
1348,47,21.438
1349,47,21.438
1350,47,21.375
1351,47,21.375
1352,47,21.375
1353,47,21.375
1354,47,21.375
1355,47,21.312
1356,47,21.312
1357,47,21.312
1358,47,21.250
1359,47,21.250
1360,47,21.250
1361,47,21.188
1362,47,21.188
1363,47,21.188
1364,47,21.188
1365,47,21.125
1366,47,21.125
1367,47,21.062
1368,47,21.062
1369,47,21.062
1370,47,21.000
1371,47,21.000
1372,47,21.000
1373,47,20.938
1374,47,20.938
1375,47,20.938
1376,47,20.938
1377,47,20.875
1378,47,20.875
1379,47,20.875
1380,47,20.812
1381,47,20.812
1382,47,20.812
1383,48,20.812
1384,47,20.750
1385,48,20.750
1386,47,20.750
1387,47,20.688
1388,48,20.688
1389,48,20.688
1390,47,20.625
1391,47,20.625
1392,48,20.625
1393,47,20.625
1394,47,20.562
1395,47,20.562
1396,48,20.500
1397,47,20.500
1398,47,20.500
1399,48,20.438
1400,47,20.438
1401,48,20.438
1402,48,20.438
1403,48,20.375
1404,47,20.375
1405,47,20.375
1406,47,20.375
1407,48,20.312
1408,48,20.312
1409,48,20.312
1410,48,20.312
1411,47,20.250
1412,48,20.250
1413,48,20.188
1414,48,20.188
1415,47,20.188
1416,48,20.125
1417,48,20.125
1418,48,20.125
1419,48,20.125
1420,48,20.125
1421,48,20.062
1422,48,20.062
1423,48,20.000
1424,48,20.000
1425,48,20.000
1426,48,20.000
1427,48,20.000
1428,47,19.938
1429,48,19.938
1430,48,19.938
1431,47,19.938
1432,48,19.875
1433,48,19.875
1434,48,19.875
1435,48,19.875
1436,48,19.875
1437,48,19.812
1438,48,19.875
1439,48,19.812
1440,48,19.812
1441,48,19.812
1442,47,19.750
1443,48,19.750
1444,48,19.750
1445,48,19.688
1446,48,19.688
1447,48,19.688
1448,47,19.688
1449,47,19.688
1450,47,19.625
1451,47,19.625
1452,48,19.625
1453,47,19.625
1454,48,19.625
1455,48,19.562
1456,48,19.562
1457,48,19.562
1458,47,19.500
1459,47,19.500
1460,47,19.500
1461,48,19.500
1462,47,19.438
1463,47,19.438
1464,48,19.438
1465,47,19.438
1466,48,19.375
1467,48,19.375
1468,48,19.375
1469,47,19.375
1470,47,19.312
1471,47,19.312
1472,47,19.312
1473,47,19.312
1474,48,19.250
1475,48,19.250
1476,48,19.250
1477,47,19.250
1478,48,19.188
1479,47,19.188
1480,47,19.188
1481,48,19.188
1482,47,19.188
1483,47,19.125
1484,48,19.125
1485,48,19.125
1486,47,19.125
1487,48,19.125
1488,47,19.125
1489,47,19.062
1490,47,19.062
1491,47,19.062
1492,47,19.062
1493,48,19.062
1494,48,19.000
1495,47,19.000
1496,48,19.000
1497,47,18.938
1498,47,18.938
1499,47,18.938
1500,47,18.938
1501,47,18.938
1502,47,18.875
1503,47,18.875
1504,47,18.875
1505,48,18.875
1506,47,18.875
1507,47,18.812
1508,47,18.812
1509,47,18.812
1510,48,18.812
1511,48,18.750
1512,47,18.750
1513,48,18.750
1514,48,18.750
1515,47,18.750
1516,47,18.688
1517,47,18.688
1518,47,18.688
1519,47,18.688
1520,47,18.688
1521,47,18.625
1522,47,18.625
1523,47,18.625
1524,48,18.625
1525,48,18.625
1526,47,18.625
1527,47,18.562
1528,48,18.562
1529,47,18.562
1530,47,18.562
1531,48,18.562
1532,48,18.500
1533,47,18.500
1534,47,18.500
1535,47,18.500
1536,47,18.500
1537,48,18.438
1538,47,18.438
1539,48,18.438
1540,48,18.438
1541,48,18.375
1542,47,18.375
1543,48,18.375
1544,48,18.375
1545,48,18.375
1546,48,18.312
1547,48,18.312
1548,48,18.312
1549,48,18.312
1550,48,18.250
1551,48,18.250
1552,48,18.250
1553,47,18.250
1554,48,18.250
1555,48,18.250
1556,48,18.188
1557,48,18.188
1558,48,18.188
1559,48,18.188
1560,48,18.188
1561,48,18.125
1562,48,18.125
1563,48,18.125
1564,48,18.125
1565,48,18.125
1566,47,18.125
1567,47,18.062
1568,48,18.125
1569,48,18.062
1570,48,18.125
1571,48,18.062
1572,47,18.062
1573,47,18.062
1574,48,18.000
1575,48,18.000
1576,47,18.062
1577,47,18.000
1578,47,18.000
1579,48,18.000
1580,48,18.000
1581,48,18.000
1582,47,17.938
1583,47,17.938
1584,47,17.938
1585,47,17.938
1586,47,17.938
1587,47,17.938
1588,47,17.875
1589,47,17.875
1590,48,17.875
1591,47,17.875
1592,47,17.875
1593,47,17.812
1594,48,17.812
1595,47,17.812
1596,48,17.812
1597,48,17.812
1598,47,17.812
1599,48,17.750
1600,48,17.750
1601,48,17.750
1602,48,17.750
1603,48,17.750
1604,47,17.688
1605,47,17.688
1606,47,17.688
1607,47,17.688
1608,48,17.688
1609,48,17.688
1610,48,17.688
1611,48,17.625
1612,48,17.625
1613,48,17.625
1614,47,17.625
1615,48,17.562
1616,48,17.625
1617,47,17.625
1618,47,17.562
1619,48,17.562
1620,48,17.562
1621,47,17.562
1622,48,17.562
1623,47,17.500
1624,48,17.500
1625,48,17.562
1626,48,17.500
1627,48,17.500
1628,48,17.500
1629,48,17.438
1630,48,17.438
1631,48,17.438
1632,48,17.438
1633,48,17.438
1634,47,17.438
1635,47,17.438
1636,48,17.438
1637,48,17.375
1638,48,17.375
1639,48,17.375
1640,47,17.375
1641,48,17.375
1642,48,17.312
1643,47,17.312
1644,48,17.312
1645,47,17.312
1646,48,17.312
1647,48,17.312
1648,48,17.250
1649,48,17.250
1650,48,17.250
1651,48,17.250
1652,48,17.250
1653,48,17.250
1654,48,17.250
1655,48,17.188
1656,48,17.188
1657,48,17.188
1658,47,17.188
1659,48,17.188
1660,48,17.188
1661,48,17.188
1662,48,17.188
1663,48,17.125
1664,48,17.125
1665,48,17.125
1666,48,17.125
1667,48,17.125
1668,48,17.125
1669,48,17.062
1670,48,17.062
1671,48,17.062
1672,48,17.062
1673,48,17.062
1674,48,17.062
1675,48,17.000
1676,48,17.000
1677,48,17.000
1678,47,17.000
1679,48,17.000
1680,48,17.000
1681,48,17.000
1682,48,17.000
1683,48,17.000
1684,48,17.000
1685,48,17.000
1686,48,17.000
1687,48,16.938
1688,48,16.938
1689,48,16.938
1690,47,16.938
1691,48,16.938
1692,48,16.938
1693,48,16.938
1694,48,16.938
1695,48,16.938
1696,48,16.875
1697,48,16.875
1698,47,16.875
1699,48,16.875
1700,48,16.875
1701,48,16.875
1702,48,16.875
1703,48,16.875
1704,48,16.875
1705,48,16.812
1706,48,16.812
1707,48,16.812
1708,48,16.812
1709,48,16.812
1710,48,16.812
1711,47,16.812
1712,48,16.812
1713,48,16.750
1714,48,16.812
1715,47,16.812
1716,48,16.750
1717,48,16.750
1718,47,16.750
1719,48,16.750
1720,48,16.750
1721,48,16.688
1722,48,16.688
1723,48,16.688
1724,47,16.688
1725,48,16.688
1726,48,16.688
1727,48,16.688
1728,48,16.625
1729,48,16.625
1730,48,16.625
1731,48,16.625
1732,48,16.625
1733,48,16.625
1734,48,16.625
1735,48,16.625
1736,48,16.562
1737,48,16.562
1738,48,16.562
1739,48,16.562
1740,48,16.562
1741,48,16.562
1742,48,16.562
1743,48,16.562
1744,48,16.500
1745,48,16.500
1746,48,16.500
1747,48,16.500
1748,48,16.500
1749,48,16.500
1750,48,16.500
1751,48,16.500
1752,48,16.438
1753,48,16.438
1754,48,16.438
1755,48,16.438
1756,48,16.438
1757,48,16.438
1758,48,16.438
1759,48,16.438
1760,48,16.438
1761,48,16.438
1762,48,16.438
1763,47,16.375
1764,48,16.438
1765,48,16.375
1766,48,16.438
1767,48,16.375
1768,48,16.375
1769,48,16.375
1770,48,16.375
1771,48,16.375
1772,48,16.375
1773,48,16.375
1774,48,16.375
1775,48,16.375
1776,48,16.312
1777,48,16.375
1778,48,16.312
1779,47,16.312
1780,48,16.312
1781,47,16.312
1782,48,16.312
1783,48,16.312
1784,48,16.312
1785,48,16.312
1786,47,16.312
1787,48,16.312
1788,48,16.312
1789,47,16.250
1790,48,16.250
1791,47,16.250
1792,48,16.250
1793,48,16.250
1794,48,16.250
1795,48,16.250
1796,48,16.188
1797,48,16.250
1798,48,16.188
1799,48,16.188
1800,47,16.188
1801,48,16.188
1802,48,16.188
1803,47,16.188
1804,47,16.188
1805,48,16.188
1806,47,16.188
1807,48,16.125
1808,48,16.125
1809,48,16.125
1810,48,16.125
1811,48,16.125
1812,48,16.125
1813,48,16.125
1814,48,16.062
1815,48,16.062
1816,48,16.062
1817,48,16.062
1818,48,16.125
1819,48,16.062
1820,48,16.062
1821,48,16.062
1822,48,16.062
1823,47,16.062
1824,48,16.062
1825,48,16.062
1826,48,16.062
1827,48,16.062
1828,48,16.062
1829,48,16.062
1830,48,16.000
1831,48,16.000
1832,48,16.000
1833,48,16.000
1834,48,16.000
1835,48,16.000
1836,48,16.000
1837,48,16.000
1838,48,16.000
1839,48,15.938
1840,48,15.938
1841,48,16.000
1842,48,15.938
1843,48,15.938
1844,48,15.938
1845,48,15.938
1846,48,15.938
1847,48,15.938
1848,48,15.875
1849,48,15.875
1850,48,15.875
1851,48,15.875
1852,48,15.875
1853,48,15.875
1854,48,15.875
1855,48,15.875
1856,48,15.875
1857,47,15.875
1858,48,15.875
1859,48,15.875
1860,48,15.875
1861,48,15.875
1862,48,15.875
1863,48,15.812
1864,48,15.812
1865,48,15.812
1866,48,15.812
1867,48,15.812
1868,48,15.812
1869,48,15.812
1870,48,15.812
1871,48,15.812
1872,48,15.812
1873,48,15.812
1874,48,15.750
1875,48,15.750
1876,48,15.750
1877,48,15.812
1878,48,15.750
1879,48,15.750
1880,49,15.750
1881,48,15.750
1882,48,15.750
1883,48,15.750
1884,48,15.750
1885,48,15.750
1886,48,15.750
1887,48,15.750
1888,48,15.688
1889,48,15.688
1890,48,15.688
1891,49,15.688
1892,48,15.688
1893,48,15.688
1894,48,15.625
1895,48,15.625
1896,48,15.688
1897,48,15.688
1898,48,15.625
1899,48,15.625
1900,48,15.625
1901,49,15.625
1902,48,15.625
1903,49,15.625
1904,48,15.625
1905,48,15.625
1906,48,15.625
1907,48,15.562
1908,48,15.625
1909,48,15.625
1910,48,15.625
1911,48,15.625
1912,48,15.562
1913,48,15.562
1914,48,15.562
1915,48,15.562
1916,48,15.562
1917,48,15.562
1918,48,15.562
1919,48,15.562
1920,48,15.562
1921,48,15.562
1922,48,15.562
1923,48,15.562
1924,48,15.562
1925,48,15.562
1926,48,15.500
1927,48,15.562
1928,48,15.562
1929,48,15.500
1930,48,15.500
1931,48,15.500
1932,48,15.500
1933,48,15.500
1934,48,15.500
1935,47,15.500
1936,48,15.500
1937,48,15.500
1938,47,15.500
1939,48,15.500
1940,48,15.500
1941,48,15.500
1942,48,15.438
1943,48,15.500
1944,48,15.500
1945,48,15.500
1946,48,15.438
1947,47,15.438
1948,48,15.500
1949,48,15.438
1950,48,15.438
1951,48,15.438
1952,48,15.438
1953,48,15.438
1954,48,15.438
1955,48,15.438
1956,48,15.438
1957,48,15.438
1958,48,15.438
1959,48,15.438
1960,48,15.438
1961,48,15.438
1962,48,15.375
1963,48,15.438
1964,48,15.375
1965,48,15.375
1966,48,15.375
1967,48,15.375
1968,48,15.375
1969,48,15.312
1970,48,15.375
1971,48,15.375
1972,48,15.375
1973,48,15.312
1974,48,15.312
1975,48,15.312
1976,48,15.312
1977,48,15.312
1978,48,15.312
1979,48,15.312
1980,48,15.312
1981,48,15.312
1982,48,15.250
1983,48,15.312
1984,48,15.312
1985,48,15.250
1986,48,15.250
1987,48,15.312
1988,48,15.312
1989,48,15.312
1990,48,15.250
1991,48,15.250
1992,48,15.250
1993,48,15.250
1994,48,15.250
1995,48,15.250
1996,48,15.250
1997,48,15.250
1998,48,15.250
1999,48,15.250
2000,48,15.250
2001,48,15.250
2002,48,15.250
2003,48,15.188
2004,48,15.188
2005,48,15.188
2006,48,15.188
2007,48,15.188
2008,49,15.188
2009,48,15.188
2010,49,15.188
2011,48,15.188
2012,48,15.188
2013,48,15.188
2014,48,15.188
2015,48,15.188
2016,48,15.188
2017,48,15.188
2018,48,15.188
2019,48,15.125
2020,48,15.188
2021,48,15.188
2022,48,15.188
2023,48,15.188
2024,48,15.188
2025,48,15.125
2026,48,15.125
2027,48,15.125
2028,48,15.125
2029,48,15.125
2030,48,15.125
2031,48,15.125
2032,48,15.125
2033,48,15.125
2034,48,15.125
2035,48,15.125
2036,48,15.125
2037,48,15.125
2038,48,15.125
2039,48,15.125
2040,48,15.125
2041,48,15.125
2042,48,15.125
2043,48,15.062
2044,48,15.062
2045,48,15.062
2046,48,15.062
2047,48,15.062
2048,48,15.062
2049,48,15.062
2050,48,15.062
2051,48,15.062
2052,48,15.062
2053,48,15.062
2054,48,15.062
2055,48,15.062
2056,48,15.062
2057,48,15.062
2058,48,15.062
2059,48,15.062
2060,48,15.062
2061,48,15.062
2062,47,15.000
2063,48,15.000
2064,48,15.062
2065,48,15.000
2066,48,15.000
2067,48,15.000
