Ciclo,Hum Aire ()
1,40
2,39
3,38
4,38
5,37
6,37
7,37
8,37
9,53
10,70
11,81
12,86
13,89
14,90
15,90
16,92
17,94
18,94
19,94
20,90
21,84
22,83
23,83
24,81
25,80
26,78
27,77
28,77
29,73
30,70
31,69
32,67
33,66
34,68
35,65
36,61
37,61
38,62
39,64
40,65
41,65
42,63
43,62
44,61
45,61
46,58
47,55
48,55
49,54
50,55
51,56
52,54
53,54
54,52
55,53
56,53
57,54
58,53
59,54
60,53
61,53
62,54
63,55
64,54
65,53
66,51
67,50
68,52
69,51
70,51
71,50
72,50
73,49
74,51
75,52
76,54
77,54
78,53
79,54
80,54
81,53
82,52
83,52
84,50
85,50
86,50
87,49
88,48
89,48
90,46
91,46
92,47
93,48
94,48
95,48
96,49
97,49
98,49
99,50
100,51
101,52
102,52
103,52
104,51
105,50
106,49
107,48
108,47
109,47
110,47
111,47
112,45
113,46
114,47
115,48
116,48
117,47
118,47
119,47
120,46
121,45
122,45
123,45
124,46
125,46
126,46
127,47
128,47
129,47
130,47
131,46
132,44
133,44
134,45
135,46
136,46
137,47
138,45
139,45
140,45
141,44
142,44
143,43
144,42
145,42
146,42
147,42
148,43
149,42
150,41
151,41
152,41
153,42
154,42
155,43
156,44
157,44
158,43
159,43
160,42
161,42
162,43
163,43
164,43
165,44
166,44
167,45
168,45
169,44
170,44
171,44
172,43
173,42
174,43
175,43
176,42
177,42
178,42
179,42
180,43
181,42
182,42
183,42
184,42
185,42
186,41
187,41
188,40
189,40
190,40
191,40
192,40
193,39
194,39
195,39
196,38
197,38
198,38
199,39
200,38
201,38
202,38
203,38
204,38
205,38
206,38
207,38
208,38
209,38
210,38
211,41
212,62
213,75
214,83
215,87
216,89
217,91
218,92
219,92
220,92
221,89
222,78
223,69
224,62
225,55
226,51
227,47
228,44
229,42
230,40
231,39
232,39
233,38
234,38
235,37
236,37